sample,fastq_path_r1,fastq_path_r2,barcodes_path,bam_path,condition,replicate
Naive_S6_L001,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/Naive_S6_L001_R1_001.fastq.gz,,,,,Naive
Naive_S6_L002,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/Naive_S6_L002_R1_001.fastq.gz,,,,,Naive
Naive_S6_L003,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/Naive_S6_L003_R1_001.fastq.gz,,,,,Naive
Naive_S6_L004,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/Naive_S6_L004_R1_001.fastq.gz,,,,,Naive
BC01-1-Naive_S27_L001,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/BC01-1-Naive_S27_L001_R1_001.fastq.gz,,,,,BC01-1-Naive
BC01-1-Naive_S27_L002,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/BC01-1-Naive_S27_L002_R1_001.fastq.gz,,,,,BC01-1-Naive
BC01-1-Naive_S27_L003,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/BC01-1-Naive_S27_L003_R1_001.fastq.gz,,,,,BC01-1-Naive
BC01-1-Naive_S27_L004,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/BC01-1-Naive_S27_L004_R1_001.fastq.gz,,,,,BC01-1-Naive
BC01-2-Naive_S28_L001,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/BC01-2-Naive_S28_L001_R1_001.fastq.gz,,,,,BC01-2-Naive
BC01-2-Naive_S28_L002,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/BC01-2-Naive_S28_L002_R1_001.fastq.gz,,,,,BC01-2-Naive
BC01-2-Naive_S28_L003,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/BC01-2-Naive_S28_L003_R1_001.fastq.gz,,,,,BC01-2-Naive
BC01-2-Naive_S28_L004,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/BC01-2-Naive_S28_L004_R1_001.fastq.gz,,,,,BC01-2-Naive
FM03-Naive-DMSO_S23_L001,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/FM03-Naive-DMSO_S23_L001_R1_001.fastq.gz,,,,,FM03-Naive-DMSO
FM03-Naive-DMSO_S23_L002,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/FM03-Naive-DMSO_S23_L002_R1_001.fastq.gz,,,,,FM03-Naive-DMSO
FM03-Naive-DMSO_S23_L003,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/FM03-Naive-DMSO_S23_L003_R1_001.fastq.gz,,,,,FM03-Naive-DMSO
FM03-Naive-DMSO_S23_L004,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/FM03-Naive-DMSO_S23_L004_R1_001.fastq.gz,,,,,FM03-Naive-DMSO
FM03-Naive-DOT1Li_S24_L001,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/FM03-Naive-DOT1Li_S24_L001_R1_001.fastq.gz,,,,,FM03-Naive-DOT1Li
FM03-Naive-DOT1Li_S24_L002,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/FM03-Naive-DOT1Li_S24_L002_R1_001.fastq.gz,,,,,FM03-Naive-DOT1Li
FM03-Naive-DOT1Li_S24_L003,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/FM03-Naive-DOT1Li_S24_L003_R1_001.fastq.gz,,,,,FM03-Naive-DOT1Li
FM03-Naive-DOT1Li_S24_L004,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/FM03-Naive-DOT1Li_S24_L004_R1_001.fastq.gz,,,,,FM03-Naive-DOT1Li
1-1uM-PLX-1_S1_L001,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/1-1uM-PLX-1_S1_L001_R1_001.fastq.gz,,,,,1-1uM-PLX-1
1-1uM-PLX-1_S1_L002,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/1-1uM-PLX-1_S1_L002_R1_001.fastq.gz,,,,,1-1uM-PLX-1
1-1uM-PLX-1_S1_L003,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/1-1uM-PLX-1_S1_L003_R1_001.fastq.gz,,,,,1-1uM-PLX-1
1-1uM-PLX-1_S1_L004,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/1-1uM-PLX-1_S1_L004_R1_001.fastq.gz,,,,,1-1uM-PLX-1
1-1uM-PLX-2_S2_L001,/mnt/storage/Daniele/clonal_toolkit_data/dna/yogesh/gzipped/1-1uM-PLX-2_S2_L001_R1_001.fastq.gz,,,,,1-1uM-PLX-2
